name,ingredients,url,image,cookTime,recipeYield,datePublished,prepTime,description,cookTime_time,prepTime_time
Easy Green Chile Enchiladas,"1 whole Onion, Diced
2 Tablespoons Butter
1 can (15 Ounce) Green Enchilada Sauce
2 cans (4 Ounce) Chopped Green Chilies
12 whole Corn Tortillas
2 cups Freshly Grated Cheddar (or Cheddar-jack) Cheese (or Any Cheese You'd Like)
 Sour Cream
 Salsa
 Pico De Gallo (optional)
 Guacamole (optional)
 Cilantro Leaves, Optional",http://thepioneerwoman.com/cooking/2012/05/easy-green-chile-enchiladas/,http://static.thepioneerwoman.com/cooking/files/2012/05/enchilada.jpg,PT10M,4,2012-05-31,PT5M,"When I was in Albuquerque with Marlboro Man and the boys a month ago, I had a really fun book signing. Such incredibly nice a...",0:10:00,0:05:00
Bacon-Wrapped Scallops with Chili Butter,"2 pounds Large Scallops
1/2 pound Bacon, Cut Into Thirds Or Halves
1 stick Butter
2 teaspoons Chili Powder
 Dash Of Cayenne",http://thepioneerwoman.com/cooking/2012/01/bacon-wrapped-scallops-with-chili-butter/,http://static.thepioneerwoman.com/cooking/files/2012/01/scallops.jpg,PT20M,8,2012-01-19,PT15M,"I made these beautiful, tasty little suckers before Christmas and am only just now recovering from the bliss so I can tell yo...",0:20:00,0:15:00
Spicy Stewed Beef with Creamy Cheddar Grits,"2 Tablespoons Canola Oil
2 Tablespoons Butter
3 pounds Stew Meat Or Diced Chuck Roast
1 can (11 Ounces) Chipotle Peppers In Adobo Sauce
4 cups Low-sodium Beef Broth, More If Needed
5 cloves Minced Garlic
1 Tablespoon Cumin
2 teaspoons Chili Powder
1 whole Onion, Diced
1 whole Red Bell Pepper
3 whole Chilies (any Variety, Hot Or Mild)
4 cups Stone Ground Grits
6 cups Low Sodium Chicken (or Beef) Broth
3 cups Water
2 cups Half-and-half
2 cups Grated Cheddar Cheese",http://thepioneerwoman.com/cooking/2012/01/spicy-stewed-beef-with-creamy-cheddar-grits/,http://static.thepioneerwoman.com/cooking/files/2012/01/stewedbeef.jpg,PT3H,12,2012-01-30,PT20M,"My oh my, was this good. Ultra spicy, seriously tender stewed meat served over unbelievably creamy cheese grits. The spicines...",3:00:00,0:20:00
Vegetarian Lettuce Wraps,"2 teaspoons Peanut Or Olive Oil
1 package (about 12-14 Oz. Size) Firm Tofu
2 ears Corn (or 1 1/2 Cups Frozen Corn Kernels)
1/4 teaspoon Chili Powder (more To Taste)
1/4 cup Soy Sauce
 Romaine Lettuce Hearts
2 whole Avocados, Sliced
1 teaspoon Balsamic Vinegar (optional)",http://thepioneerwoman.com/cooking/2012/02/vegetarian-lettuce-wraps/,http://static.thepioneerwoman.com/cooking/files/2012/02/wraps.jpg,PT15M,6,2012-02-22,PT5M,"Today is Ash Wednesday, the beginning of Lent, and I'd like to share this exceedingly meatless treat with you that I've been ...",0:15:00,0:05:00
Grillin’ Recipe Contest Winners!,"4 whole Ribeye, Hanger, Flat Iron, Or Strip Steaks
1/2 teaspoon Ground Nutmeg
1/2 teaspoon Ground Cumin
1 teaspoon Ground Cinnamon
1 teaspoon Ground Ginger
2 Tablespoons Chili Powder
1/2 teaspoon Ground Turmeric
2 Tablespoons Garlic Salt
1 cup Olive Oil
2 cans Bush's Grillin Beans Steakhouse Recipe",http://thepioneerwoman.com/cooking/2012/05/grillin-recipe-contest-winners/,http://static.thepioneerwoman.com/cooking/files/2012/05/bushs41.jpg,PT5M,4,2012-05-17,PT10M,"Before I share my fourth and final grilling recipe, I’m busting at the seams to announce the winners of the Bush’s Grilli...",0:05:00,0:10:00
Spicy Beans,"4 cups Dry Pinto Beans
1 whole Ham Hock
1 whole Onion, Diced
2 whole Red Bell Peppers, Diced
4 cloves Garlic, Minced
2 whole Jalapenos, Sliced
2 teaspoons Salt, More To Taste
2 teaspoons Chili Powder (optional)
2 teaspoons Black Pepper, More To Taste",http://thepioneerwoman.com/cooking/2011/08/spicy-beans/,http://static.thepioneerwoman.com/cooking/files/2011/08/6005198000_e154cac62e_o.jpg,PT4H,12,2011-08-04,PT5M,"My name is Pioneer Woman and I love beans.     Hi, Pioneer Woman.     Sorry. It's true, though. A big pot of brown beans simm...",4:00:00,0:05:00
Frito Chili Pie,"2 pounds Ground Chuck
3 cloves Garlic, Minced (optional)
1 can (12 To 14 Ounce) Tomato Sauce
1 can (10 Ounce) Ro-tel (diced Tomatoes And Chilies)
1/2 teaspoon Salt
1 teaspoon Ground Oregano
1 Tablespoon Ground Cumin
2 Tablespoons Chili Powder (more To Taste)
1 can (14-ounce) Kidney Beans, Drained And Rinsed
1 can (14-ounce) Pinto Beans, Drained And Rinsed
1/4 cup Masa (corn Flour) Or Regular Corn Meal
1/2 cup Warm Water
 Individual Bags Of Fritos
 Grated Sharp Cheddar Cheese
 Diced Red Onion (Optional)",http://thepioneerwoman.com/cooking/2011/09/frito-chili-pie/,http://static.thepioneerwoman.com/cooking/files/2011/09/TPW_1850.jpg,PT1H,8,2011-09-26,PT5M,"We're submerged in football right now. There's no other way to put it. Marlboro Man is coaching my two boys' football team, M...",1:00:00,0:05:00
Caveman Pops (aka Roasted Turkey Legs),"10 whole Turkey Legs
 BRINE:
4 quarts Water
1 cup Kosher Salt
1 cup Sugar
1 cup Brown Sugar
2 Tablespoons Seasoning Blend (I Used Montreal)
1 whole Bay Leaf
 Dry Rub
2 Tablespoons Chili Powder (less If You Don't Like Things Too Spicy!)
2 teaspoons Seasoning Blend (I Used Montreal)
2 teaspoons Paprika
2 teaspoons Onion Salt",http://thepioneerwoman.com/cooking/2011/10/caveman-pops-aka-roasted-turkey-legs/,http://static.thepioneerwoman.com/cooking/files/2011/10/caveman.jpg,PT30M,10,2011-10-17,PT6H,"While a few state fairs are happening right now, the one in my state (as is the case with many others) has drawn to a close. ...",0:30:00,6:00:00
Beef with Peppers,"1-1/2 pound Flank Steak, Sliced Very Thin Against The Grain
1/2 cup Low Sodium Soy Sauce
3 Tablespoons Sherry
2 Tablespoons Packed Brown Sugar
2 Tablespoons Cornstarch
1 Tablespoon Minced Fresh Ginger
2 cloves Garlic, Minced
1 teaspoon Red Chile Paste (or A Few Dashes Red Chile Oil)
2 Tablespoons Canola Oil
1 whole Medium Yellow Onion, Sliced
2 whole Red Bell Peppers, Cored And Sliced Into Rings
1 Tablespoon Diced Fresh Jalapeno (or 1 Teaspoon Dice Hot Pepper)
 Red Pepper Flakes, For Sprinkling
 Cilantro Leaves",http://thepioneerwoman.com/cooking/2011/03/beef-with-peppers/,http://static.thepioneerwoman.com/cooking/files/2011/03/5572969276_8f4385a0e2_o.jpg,PT15M,8,2011-03-30,PT15M,"I could eat beef stir fry every day of the week. I had a major hankering for it last night, and decided to throw together a v...",0:15:00,0:15:00
Beef Noodle Salad Bowls,"1 whole Sirloin Steak, 3/4 To 1 Pound
 Kosher Salt To Taste
3/4 cups Ponzo Or Regular Soy Sauce
3 Tablespoons Pure Sesame Oil
2 Tablespoons Olive Oil
2 Tablespoons Rice Wine Vinegar
1 teaspoon Hot Chili Oil (less If You Can't Handle Heat!)
2 cloves Garlic, Peeled And Minced Finely
2 teaspoons Minced Fresh Ginger
2 Tablespoons Packed Brown Sugar
1/2 cup Sliced Green Onion
8 ounces, weight Thin Noodles (I Used Thin Spaghetti)
 Cilantro Leaves",http://thepioneerwoman.com/cooking/2011/05/beef-noodle-salad-bowls/,http://static.thepioneerwoman.com/cooking/files/2011/05/5712043212_092a8fe85d_o.jpg,PT10M,4,2011-05-12,PT10M,At the salad supper I attended a couple of weeks ago--the one that gave birth to this chicken salad I made recently--four sal...,0:10:00,0:10:00
Beef and Bean Burritos,"2 pounds Ground Beef
1/2 whole Medium Onion
1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce
 Salt And Pepper, to taste
 Cumin, Oregano, Chili Powder, Garlic To Taste
1 can (28 Ounce) Refried Beans
3/4 cups Grated Cheddar Cheese
12 whole Burrito-sized Flour Tortillas
 Extra Grated Cheese, For Sprinkling
 Extra Sauce, For Drizzling
 Cilantro Leaves, Optional
 Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo",http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/,http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg,PT11M,6,2010-07-12,PT5M,"First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...",0:11:00,0:05:00
Chicken Tortilla Soup,"2 whole Boneless, Skinless Chicken Breasts
1 Tablespoon Olive Oil
1-1/2 teaspoon Cumin
1 teaspoon Chili Powder
1/2 teaspoon Garlic Powder
1/2 teaspoon Salt
1 Tablespoon Olive Oil
1 cup Diced Onion
1/4 cup Diced Green Bell Pepper
1/4 cup Red Bell Pepper
3 cloves Garlic, Minced
1 can (10 Oz. Can) Rotel Tomatoes And Green Chilies
32 ounces, fluid Low Sodium Chicken Stock
3 Tablespoons Tomato Paste
4 cups Hot Water
2 cans (15 Oz. Can) Black Beans, Drained
3 Tablespoons Cornmeal Or Masa
5 whole Corn Tortillas, Cut Into Uniform Strips Around 2 To 3 Inches
 _____
 FOR THE GARNISHES:
 Sour Cream
 Diced Avocado
 Diced Red Onion
 Salsa Or Pico De Gallo
 Grated Monterey Jack Cheese
 Cilantro",http://thepioneerwoman.com/cooking/2011/01/chicken-tortilla-soup/,http://static.thepioneerwoman.com/cooking/files/2011/01/5337400468_d5892f3a03_o.jpg,PT1H30M,8,2011-01-10,PT10M,"I love, love, love, love Chicken Tortilla Soup. So over the weekend, I made some.     The end.     Wasn't that a beautiful st...",1:30:00,0:10:00
My Brother’s Chicken Tacos,"16 whole Corn Tortillas (small Size)
4 whole Boneless, Skinless Chicken Breasts, Cut Into Pieces
 Salt, Cumin, Chili Powder To Taste (or Use Taco Seasoning)
2 Tablespoons Canola Oil
2 cans (4 Ounce) Diced Green Chilies
1-1/2 cup Finely Grated Cheese (cheddar Or Cheddar/jack Mix)
 Sour Cream
 Hot Sauce (Chulula Or Other Brand)
2 cups Thinly Sliced Romaine Lettuce (or Any Lettuce)
4 whole Roma Tomatoes, Diced
 Canola Oil, For Frying Tacos",http://thepioneerwoman.com/cooking/2011/03/my-brothers-chicken-tacos/,http://static.thepioneerwoman.com/cooking/files/2011/03/tacos.jpg,PT30M,8,2011-03-31,PT10M,"Before I share this recipe with you, let me warn you: it's a royal mess. But as is the case with many messy dishes (cinnamon ...",0:30:00,0:10:00
Simple Sesame Noodles,"12 ounces, fluid Thin Noodles, Cooked And Drained
1/4 cup Soy Sauce
2 Tablespoons Sugar
4 cloves Garlic, Minced
2 Tablespoons Rice Vinegar
3 Tablespoons Pure Sesame Oil
1/2 teaspoon Hot Chili Oil
4 Tablespoons Canola Oil
4 whole Green Onions, Sliced Thin",http://thepioneerwoman.com/cooking/2010/08/simple-sesame-noodles/,http://static.thepioneerwoman.com/cooking/files/2010/08/3949394720_c854047191_o1.jpg,PT10M,8,2010-08-13,PT10M,  I'll be spending the weekend cooking some new recipes and making such a mess of my kitchen I'll want to cry and burn down t...,0:10:00,0:10:00
Corn Chowder with Chilies,"2 slices Bacon, Cut Into 1/2-inch Pieces (or Smaller)
2 Tablespoons Butter
1-1/2 whole Yellow Onion, Diced
5 ears Corn, Shucked (about 4 Cups)
2 whole Chipotle Peppers In Adobo Sauce, Finely Diced
1 whole 4-ounce Can Diced Green Chilies
32 ounces, fluid Low Sodium Chicken Broth
1-1/2 cup Heavy Whipping Cream
1/2 teaspoon Kosher Salt (more To Taste)
3 Tablespoons Corn Meal OR Masa
1/4 cup Water",http://thepioneerwoman.com/cooking/2010/10/corn-chowder-with-chilies/,http://static.thepioneerwoman.com/cooking/files/2010/10/chowder.jpg,PT20M,8,2010-10-08,PT10M,"This is to die for.     It's just a regular corn chowder made with fresh corn shaved off the cob, which is yummy enough as it...",0:20:00,0:10:00
Creamy Cheese Grits with Chilies,"4-1/2 cups Water
1/2 teaspoon Salt
1 cup Grits (quick Or Regular)
1/2 can (10 Ounce Can) Rotel (tomatoes And Chilies)
1 can (4 Ounce Can) Chopped Green Chilies
8 ounces, weight Monterey Jack Cheese, Grated
4 ounces, weight Cream Cheese, Cut Into Cubes
1/4 teaspoon Cayenne Pepper
1/4 teaspoon Paprika
 Black Pepper To Taste
1 whole Egg Beaten",http://thepioneerwoman.com/cooking/2010/10/creamy-cheese-grits-with-chilies/,http://static.thepioneerwoman.com/cooking/files/2010/10/5079611293_ff628b6e0c_z.jpg,PT45M,8,2010-10-14,PT5M,"I have a good, basic recipe for cheese grits in my cookbook, but last night I was feeling feisty.     I was cooking steaks. B...",0:45:00,0:05:00
Big Steak Salad,"2 whole Rib-eye Or Strip Steaks, Extra Fat Trimmed
 _____
 FOR THE DRESSING/MARINADE:
3/4 cups Canola Oil
3 Tablespoons Red Wine Vinegar
1 Tablespoon Balsamic Vinegar
1 Tablespoon Worcestershire Sauce
2 Tablespoons Soy Sauce
1 teaspoon (additional) Soy Sauce
2 Tablespoons Lime Juice
2 Tablespoons Sugar
3 cloves Garlic, Peeled
1 Tablespoon Minced Fresh Ginger
1/2 teaspoon Hot Chili Oil
1 teaspoon Kosher Salt
 Lots Of Freshly Ground Black Pepper
 _____
 FOR THE ONION STRINGS:
2 whole Onions, Sliced As Thin As Possible
2 cups Buttermilk
2 cups Flour
1 Tablespoon Salt
1/2 teaspoon Cayenne Pepper
1 quart Canola Oil
 Black Pepper To Taste
 _____
 FOR THE CANDIED PECAN BITS:
1/2 cup Pecans, Chopped
1 cup Sugar
2 Tablespoons Water
 _____
 FOR THE SALAD:
 Lettuce Mix: Romaine, Arugula, Watercress, Raddiccio, Etc.
 Small Grape Tomatoes
3/4 cups Crumbled Blue Cheese",http://thepioneerwoman.com/cooking/2010/10/big-steak-salad/,http://static.thepioneerwoman.com/cooking/files/2010/10/5095710774_9a8833d919_z.jpg,PT20M,4,2010-10-20,PT1M,There are few things I love more than a big green salad with sliced grilled steak on top. Whenever Marlboro Man and I land at...,0:20:00,0:01:00
Butternut Squash &amp; Kale Quesadillas,"1/2 whole Butternut Squash, Peeled, Seeded, And Diced.
2 Tablespoons Butter
1 Tablespoon Olive Oil
1/2 teaspoon Kosher Salt
 Black Pepper To Taste
1/4 teaspoon Chili Powder (more To Taste)
1 bunch Kale, Leaves Torn, Stalks Discarded
8 whole Small (fajita Sized) Flour Tortillas
 Extra Butter For Frying
2-1/2 cups Monterey Jack Cheese, Grated (more If Needed)
 Sour Cream For Serving
 Cilantro, For Serving
 Pico De Gallo, Salsa, Avocado Slices (optional) For Serving",http://thepioneerwoman.com/cooking/2013/01/butternut-squash-kale-quesadillas/,http://static.thepioneerwoman.com/cooking/files/2013/01/squashkale.jpg,PT20M,4,2013-01-07,PT15M,I am a passionate lover of butternut squash. I've written before about how a spoonful of butternut squash puree (spiked with ...,0:20:00,0:15:00
Restaurant Style Salsa,"1 can (28 Ounce) Whole Tomatoes With Juice
2 cans (10 Ounce) Rotel (diced Tomatoes And Green Chilies)
1/4 cup Chopped Onion
1 clove Garlic, Minced
1 whole Jalapeno, Quartered And Sliced Thin
1/4 teaspoon Sugar
1/4 teaspoon Salt
1/4 teaspoon Ground Cumin
1/2 cup Cilantro (more To Taste!)
1/2 whole Lime Juice",http://thepioneerwoman.com/cooking/2010/01/restaurant-style-salsa/,http://static.thepioneerwoman.com/cooking/files/2010/07/4307514771_c089bbd7101.jpg,PT,12,2010-01-27,PT10M,"Okay. Here's the situation:     I am completely high maintenance when it comes to salsa.     Now, I'm not talking about Pico ...",0:00:00,0:10:00
